[제조]총자본증가율,[제조]총자본사업이익률,[제조]1주당매출액,[제조]비유동자산회전률,[제조]매출채권회전률,[제조]순운전자본회전률,[제조]현금비율,[제조]자기자본배율,[제조]노동소득분배율,[제조]이자보상배율(이자비용),label
2.59522426447644,-2.3837113692424707,-0.8043290469266735,-0.3683806938026694,-0.07927449103281639,-0.2683412821034297,1.2206408415918926,-0.9732753223185711,2.8266538436840203,-0.27788851268239095,0
0.04549094027052924,-0.112296711879384,-0.4854160362859347,-0.9355308340871976,2.3658633397030195,0.1896776653768036,0.4411570963848068,0.32311379292942716,-0.326247265090154,-0.2554852039572159,0
-0.2711916964619672,0.4095746557391594,-0.3802424022255461,0.01776408256126474,-0.13946888584719605,0.2521347945786537,0.6678705489492581,2.6478770831639142,0.054187720065786704,3.18971452368419,0
-2.2881137860072744,-2.7604338002197633,-0.9128496473188461,-1.1406702465305376,-0.5151649362403932,-1.1635601339966126,-0.6321462307006421,-0.9656432440453719,-1.4301550921627928,-0.3010192015609808,1
-0.5532436891249023,-0.8989817883319654,-0.8848271340875457,-0.6881568367290524,2.376241683636533,-0.41407458357441296,-0.8026747475454064,-0.5805242746173405,-1.4301550921627928,-0.269323611375932,1
0.1714964162826688,0.3907385341902948,-0.31189184669017883,-0.4950844485470853,0.7260849982078496,-0.16424606676701303,-0.6581991985519255,-0.27269353446297245,0.06111311421304284,-0.2485569079959402,0
-0.2620124896001558,-0.9842983388768227,0.8173503028897091,-1.0863686373543593,0.7592956987950932,0.1896776653768036,-0.5937246821522848,2.6478770831639142,0.208393163078025,-0.28670799704254507,0
-0.12432438667298339,0.33201415524383443,-0.49547950634518095,-0.7303914216438577,-0.05851780316578899,0.41868713911691996,-0.1920089707888085,-0.08383722012236108,-0.19050953980393237,-0.25441231823092914,0
-0.3133326006911928,0.14586895405505468,2.112358644961045,-0.2115093784048212,-0.6314023882957471,0.27295383764593656,-0.7535951666942512,0.2307441470116816,-0.17319605443579184,-0.2563944291489844,0
-0.304987867180455,0.34531024104303304,-0.471844378009944,-0.65798927607562,-0.5234676113872041,0.12722053617495357,-0.6043827144550825,-0.5337321102184173,-0.3301716551069326,-0.2561580305991246,0
-1.2425186771118377,0.11816877530672436,-0.4955525935996964,-0.4830174242857123,-0.014928758645031312,-0.22670319596886307,-0.8142538443681989,-0.9075857021389663,-0.6778264412991939,-0.262922666025882,0
-0.22946802890827864,-1.6801268290348808,-0.47752906167365783,-0.9717319068713164,-0.9157690120740233,-1.1635601339966126,-0.8078063927282348,-0.416273350653282,2.8266538436840203,-0.27465167099969523,0
-0.3571424516225658,-0.46131896410834616,-0.5730498040751668,-0.5493860577232635,0.8796844884238525,-0.3932555405071296,-0.22385148705148827,-0.6379261027566123,0.3988415021275706,-0.2690872128260722,0
0.1297727487289802,0.2167814116507803,-0.6788070613591132,-0.5614530819846365,-1.0465361456362965,-0.5806269281126797,2.955926397262225,-0.3418874610046377,-0.1616537308570315,-0.19905868855606484,0
-0.28829840015897956,-0.5422034860534707,-0.8906042516319703,-0.9536313704792572,-0.6708400952430992,-1.559121952274996,-0.8288592960424033,-1.116113429493598,-0.3698772482178681,-0.2647774854170897,1
-0.630849710774763,-0.0690844330319887,-0.5932100633832178,-0.7424584459052306,-0.4196841720520668,-0.9970077894583461,0.7139237749490015,-0.018029356476551763,-0.13372130779643163,-0.2628681125143759,0
-0.03169784470379466,-0.5422034860534707,-0.15037653789886143,-0.2839115239730589,0.269437865133245,0.46032522525148667,-0.806622166916813,-0.9526902097929708,0.5094169620120945,-0.265777633128035,0
-0.5511575057472178,1.1220232531462155,-0.3122035423344362,-0.3321796210185506,0.3462376102412469,0.27295383764593656,0.17536419204343043,-0.3314820359786424,-0.5443971807287245,-0.08704214493018965,0
-0.4255692664106151,0.061660410660130456,-0.8192818393504944,-0.9958659553940623,-0.7995315600186695,-1.2468363062657462,2.955926397262225,-0.7267484446882231,-0.8336478096124584,-0.11619190457828672,1
-0.18482370462583186,1.1740995891930766,0.17241869573173071,1.7976501611137736,-0.6210240443622334,1.5220964216829365,-0.8333330379966641,-0.20437030980881313,-0.6999877025704139,-0.22526255858283206,0
-0.9120672300866243,-0.09456859748045261,0.853540316813118,0.3978753467945123,-0.8555746172596438,-0.2891603251707131,-0.308326261599589,1.0853326748956222,0.4002265809570219,-0.25830380205169823,0
0.975928726717785,1.0466787669507567,1.4137992648023094,0.8503887565959976,-0.37609512753130914,0.06476340697310355,-0.2572729710627306,1.4034398472037621,-0.15057310022142165,-0.2161703066651474,0
-0.2916362935632747,0.19240525435224962,-0.825114847148372,-0.7786595186893495,0.1448977379310803,-1.621579081476846,-0.510697294707033,-0.49283062031768154,-0.5067692058619657,-0.25308484945094717,0
-0.7923203042075379,-0.7693449517897794,-0.905065854712944,-1.0984356616157323,-0.9572823878080784,-1.746493339880546,-0.11148161561211431,-1.0180680971980365,-1.4301550921627928,-0.2861806464313194,0
1.6401695141725077,-0.013684075535328051,-0.7291233368427779,2.063124694863978,-0.853498948472941,-0.5181697989108297,-0.6449095533348568,-1.0341062109777732,-0.11040581416733562,-0.25168464265562374,0
